?disease	?diseaseLabel
<http://www.wikidata.org/entity/Q5445>	"anemia"@en
<http://www.wikidata.org/entity/Q2836>	"aphasia"@en
<http://www.wikidata.org/entity/Q6853>	"hepatitis B"@en
<http://www.wikidata.org/entity/Q8277>	"multiple sclerosis"@en
<http://www.wikidata.org/entity/Q9690>	"fatigue"@en
<http://www.wikidata.org/entity/Q8285>	"myasthenia gravis"@en
<http://www.wikidata.org/entity/Q8388>	"pedophilia"@en
<http://www.wikidata.org/entity/Q11085>	"Parkinson's disease"@en
<http://www.wikidata.org/entity/Q12152>	"myocardial infarction"@en
<http://www.wikidata.org/entity/Q10874>	"blindness"@en
<http://www.wikidata.org/entity/Q11072>	"amnesia"@en
<http://www.wikidata.org/entity/Q11081>	"Alzheimer's disease"@en
<http://www.wikidata.org/entity/Q12125>	"common cold"@en
<http://www.wikidata.org/entity/Q12174>	"obesity"@en
<http://www.wikidata.org/entity/Q12156>	"malaria"@en
<http://www.wikidata.org/entity/Q12090>	"cholera"@en
<http://www.wikidata.org/entity/Q12192>	"pneumonia"@en
<http://www.wikidata.org/entity/Q12202>	"stroke"@en
<http://www.wikidata.org/entity/Q12195>	"poliomyelitis"@en
<http://www.wikidata.org/entity/Q12199>	"HIV/AIDS"@en
<http://www.wikidata.org/entity/Q12204>	"tuberculosis"@en
<http://www.wikidata.org/entity/Q12206>	"diabetes"@en
<http://www.wikidata.org/entity/Q29496>	"leukemia"@en
<http://www.wikidata.org/entity/Q18592>	"frontotemporal dementia"@en
<http://www.wikidata.org/entity/Q18657>	"dissociative identity disorder"@en
<http://www.wikidata.org/entity/Q25556>	"anovulation"@en
<http://www.wikidata.org/entity/Q28971>	"impetigo"@en
<http://www.wikidata.org/entity/Q16499>	"hyperthyroidism"@en
<http://www.wikidata.org/entity/Q16501>	"hypothyroidism"@en
<http://www.wikidata.org/entity/Q18579>	"frontotemporal lobar degeneration"@en
<http://www.wikidata.org/entity/Q12214>	"smallpox"@en
<http://www.wikidata.org/entity/Q16488>	"postpartum thyroiditis"@en
<http://www.wikidata.org/entity/Q33525>	"carcinoma"@en
<http://www.wikidata.org/entity/Q32778>	"bronchiectasis"@en
<http://www.wikidata.org/entity/Q32446>	"pulmonary fibrosis"@en
<http://www.wikidata.org/entity/Q32540>	"eosinophilic pneumonia"@en
<http://www.wikidata.org/entity/Q32811>	"Churg-Strauss syndrome"@en
<http://www.wikidata.org/entity/Q35805>	"cough"@en
<http://www.wikidata.org/entity/Q35869>	"asthma"@en
<http://www.wikidata.org/entity/Q38933>	"fever"@en
<http://www.wikidata.org/entity/Q39222>	"rabies"@en
<http://www.wikidata.org/entity/Q40878>	"diarrhea"@en
<http://www.wikidata.org/entity/Q41112>	"schizophrenia"@en
<http://www.wikidata.org/entity/Q41083>	"syphilis"@en
<http://www.wikidata.org/entity/Q41571>	"epilepsy"@en
<http://www.wikidata.org/entity/Q36956>	"leprosy"@en
<http://www.wikidata.org/entity/Q41861>	"arterial hypertension"@en
<http://www.wikidata.org/entity/Q47790>	"tetanus"@en
<http://www.wikidata.org/entity/Q47912>	"lung cancer"@en
<http://www.wikidata.org/entity/Q48143>	"meningitis"@en
<http://www.wikidata.org/entity/Q62736>	"osteoarthritis"@en
<http://www.wikidata.org/entity/Q49970>	"hyperuricemia"@en
<http://www.wikidata.org/entity/Q52856>	"diabetic foot"@en
<http://www.wikidata.org/entity/Q61335>	"pre-eclampsia"@en
<http://www.wikidata.org/entity/Q44727>	"chickenpox"@en
<http://www.wikidata.org/entity/Q42844>	"major depressive disorder"@en
<http://www.wikidata.org/entity/Q47715>	"Down syndrome"@en
<http://www.wikidata.org/entity/Q52844>	"enthesopathy"@en
<http://www.wikidata.org/entity/Q55998>	"pleurisy"@en
<http://www.wikidata.org/entity/Q101991>	"inflammation"@en
<http://www.wikidata.org/entity/Q83030>	"dementia"@en
<http://www.wikidata.org/entity/Q79793>	"measles"@en
<http://www.wikidata.org/entity/Q82504>	"endocarditis"@en
<http://www.wikidata.org/entity/Q83177>	"depersonalization"@en
<http://www.wikidata.org/entity/Q83319>	"typhoid fever"@en
